30.920852,21.822051,39.379177,36.181998,139.441174,15.090636,40.692459,142.480650,39.021632,46.238560,145.191130,39.298091,38.280627,152.238890,30.028693,2.000000
25.785729,20.271329,33.433473,37.175620,129.690282,23.783820,47.902607,129.802821,50.783826,64.747459,122.826858,53.601687,73.457513,117.349375,47.125865,2.000000
36.864692,22.629783,35.135880,49.233091,130.183482,10.462223,48.662198,136.070510,27.166939,48.893905,141.605122,31.829445,26.618475,162.061411,22.054070,2.000000
43.018528,38.715338,40.040805,71.445913,98.675158,38.373321,100.066415,80.239087,103.815926,108.329571,77.575333,92.309420,115.373783,60.910333,67.593146,2.000000
27.631022,46.485480,47.029583,144.871646,28.124475,83.471088,149.758379,31.176147,106.306076,147.451653,38.998189,104.206650,142.191664,32.351857,90.382333,2.000000
14.373386,38.088272,78.428309,146.682143,8.022287,123.019097,154.201473,16.156616,155.943454,153.582483,34.457026,126.470535,147.265970,26.429947,129.915122,2.000000
18.867372,16.972603,94.159485,135.404354,18.398140,117.628142,149.238080,12.301502,176.161577,155.441888,27.964897,135.012596,157.128418,19.820283,138.922178,2.000000
17.306165,11.884940,78.631594,113.625753,47.493937,83.576948,130.333966,42.995995,104.468365,141.165547,48.211884,98.085324,149.577285,49.453934,95.401977,2.000000
28.012218,20.739504,56.128096,97.165275,65.322795,60.530162,118.860154,57.975904,93.892995,132.105332,58.333203,91.575714,142.827675,50.015367,93.723122,2.000000
38.034035,23.496043,32.858291,66.876498,92.744643,22.367451,105.075842,71.097479,75.986569,120.256314,68.722899,83.384077,132.661681,58.327401,82.483080,2.000000
35.727047,26.755082,35.561423,40.258942,130.955510,13.084596,45.716314,131.428931,44.471117,60.580105,125.471153,65.134398,55.443224,133.359689,41.695889,2.000000
50.501522,30.068059,37.192462,42.781127,135.150376,1.491431,42.008204,138.259123,27.640915,44.370639,141.053578,38.792701,32.273461,152.684487,23.469787,2.000000
47.394441,28.657479,27.212086,50.550203,130.897626,14.192468,49.444616,134.742209,37.173898,49.968264,137.455805,43.404108,29.164816,152.826109,29.022403,2.000000
19.325361,8.091064,121.227330,139.939075,8.909566,155.489455,151.285280,16.139929,157.503835,153.521507,49.140778,117.986242,145.233908,28.219124,139.487893,2.000000
12.407121,4.600179,67.184832,117.469773,46.483044,93.027422,132.686402,46.178504,123.830450,140.528654,55.668935,105.727089,144.591782,56.418721,106.661776,2.000000
21.583979,30.955877,72.977265,137.589304,14.567674,91.399624,148.821088,16.167560,171.142154,150.776138,27.039538,130.083030,150.887799,18.725035,103.743439,2.000000
33.860427,54.788938,27.444000,132.362676,47.488515,81.908053,134.127808,49.435414,95.681993,131.587297,57.122033,86.164684,127.362174,49.193309,68.933674,2.000000
14.451916,77.695009,18.777459,120.644411,70.113353,75.678350,121.193750,74.182959,76.683116,117.210227,80.779064,68.344565,105.841522,68.110453,60.668200,2.000000
15.303948,81.000444,14.855796,130.379605,29.284082,58.213132,136.656422,45.944803,96.698001,132.630245,55.284280,93.056536,122.799601,44.372407,75.762109,2.000000
44.204536,34.381835,37.094076,49.421053,120.720442,31.182926,60.941699,113.878271,108.748195,69.463319,111.986984,98.475300,65.001672,106.467317,77.224207,2.000000
25.751363,45.743430,45.156440,88.316707,95.295646,33.389604,93.520337,85.612494,34.430311,90.107788,84.024439,35.331274,89.511361,75.786705,28.646275,2.000000
17.351237,8.034132,105.175877,138.853557,8.649483,111.459817,152.386084,8.850820,163.316931,154.460149,28.830264,138.535074,148.047259,21.844491,137.333956,2.000000
21.398255,17.368256,74.653178,130.423278,20.911994,14.313853,149.557793,14.550355,39.910556,156.074139,22.877050,103.883909,157.313328,18.342573,114.324332,2.000000
20.829583,19.869447,77.152301,119.163297,36.141790,38.403844,137.200350,33.558053,61.028782,148.087838,36.730348,93.798491,156.168031,31.066349,106.919502,2.000000
19.402976,15.588630,87.072505,129.081423,23.100741,11.527336,147.902284,18.236329,24.438965,156.550486,23.917381,73.538231,159.875196,20.849159,96.656723,2.000000
22.434940,33.701604,65.542815,142.404124,12.943109,36.312905,152.814852,21.531621,67.765654,150.964572,31.570292,102.665783,145.245523,28.659259,90.721368,2.000000
25.897287,27.650569,68.039240,138.286065,16.118778,25.993837,151.196736,22.462381,76.723305,149.307134,37.405498,95.716230,141.661900,34.663172,91.998583,2.000000
31.748985,17.012988,55.474706,103.396141,56.306979,5.869538,137.314793,34.900884,73.561124,144.324572,39.114289,105.179528,145.915669,27.810811,105.269812,2.000000
33.362539,14.517733,43.359008,64.115421,95.252327,9.470911,114.584154,60.866811,39.333192,135.595680,50.967829,67.272198,149.552138,36.434107,68.287799,2.000000
36.248726,17.171705,40.647514,33.778245,131.964964,12.050617,41.642912,133.322126,21.597282,51.783470,131.799264,29.761207,49.728126,136.964487,24.678823,2.000000
32.721333,24.355759,33.164875,35.523055,139.198590,11.692288,36.201003,143.870524,19.130097,35.594035,151.408212,19.345648,31.332703,154.726913,16.894636,2.000000
23.511932,21.559825,34.442287,32.592890,134.788050,17.612032,38.123166,138.752081,27.254578,43.859566,141.750627,26.000370,48.862510,138.170682,26.200738,2.000000
18.453881,14.909932,35.014380,42.902833,120.444925,23.119788,62.644075,115.087765,42.201774,82.626576,106.779347,48.145143,93.215069,100.982323,47.849739,2.000000
20.938383,7.580215,53.022557,88.275186,73.624715,27.324120,117.373867,61.188083,50.589012,131.290700,58.815760,66.908145,142.425353,51.147399,66.684066,2.000000
18.047753,8.102124,89.103465,135.760035,21.574388,85.682177,148.938212,18.846607,149.847608,155.271341,33.244492,127.334046,154.451236,28.077038,133.160497,2.000000
15.209176,20.603850,96.735565,143.794734,6.842259,143.654748,153.397001,34.832830,134.462241,153.846584,65.756246,93.422386,144.452026,50.450818,105.057797,2.000000
29.623223,100.158732,12.900021,142.660622,50.530508,103.269780,142.453116,57.282296,107.612728,137.367936,63.037190,102.851503,123.615879,57.806943,80.281128,2.000000
46.043034,30.759612,9.717542,109.465907,39.131154,36.010525,118.320473,58.352955,71.249045,117.476123,63.382629,75.058500,110.962771,59.783927,83.950546,2.000000
26.622257,72.895079,28.459367,144.776623,46.156349,83.783970,144.454683,53.079195,91.193015,141.034201,54.985588,93.805044,132.008531,47.163851,82.307026,2.000000
18.834103,18.616571,83.148653,137.212435,12.969868,51.713552,152.452553,8.760658,171.404260,156.190149,24.917882,127.324853,153.451402,17.835414,110.825152,2.000000
19.340825,12.411633,60.730540,106.348418,58.271165,81.352237,119.723194,60.282033,97.792356,126.507825,67.485439,89.781136,130.768718,66.303945,86.676004,2.000000
23.782731,11.409966,28.802178,93.152012,76.579596,46.209868,105.813147,75.626254,65.136473,111.515755,77.578757,61.626964,115.169861,71.749896,60.293615,2.000000
34.390793,21.782706,35.463260,63.272091,97.971418,26.198467,83.641029,92.323446,61.872566,101.755916,84.666736,67.253688,112.226709,76.550792,64.913211,2.000000
52.204039,27.335344,42.269181,34.742305,133.939765,13.709817,39.858586,135.463582,30.903746,50.930991,134.543522,33.640766,61.252296,127.792416,29.509564,2.000000
23.181923,20.751172,11.267593,13.843325,8.929650,5.291540,8.079943,6.689291,2.115070,4.879176,1.480027,1.656471,3.487454,4.874770,2.826039,3.000000
22.525700,23.726830,17.839751,15.857333,9.275712,5.389675,9.625893,6.540225,2.539201,5.541542,0.633245,2.062405,4.219773,6.016478,2.955510,3.000000
26.901547,22.595111,15.121925,11.499680,7.267012,3.857371,6.088997,5.517681,2.682747,4.401745,2.540190,1.952565,3.250361,4.341198,2.938135,3.000000
29.469523,9.478301,5.231152,10.632800,8.897956,1.462190,5.271549,8.033743,0.580597,5.807681,8.294528,2.791331,6.971936,7.503926,3.616327,3.000000
27.307423,9.815903,3.865877,12.251343,6.080160,2.484482,7.595942,5.714618,1.014550,8.892391,6.341472,2.438386,13.008572,6.223809,2.743301,3.000000
24.624504,13.569209,3.064696,10.498452,5.504953,3.673563,7.035439,5.220301,2.436518,5.561812,2.462803,1.750387,9.880226,4.727329,2.987822,3.000000
19.776602,17.207503,1.267154,9.622917,8.262324,5.273056,5.560524,5.560899,2.371857,2.105811,2.130955,0.919517,4.404346,4.093407,2.809469,3.000000
25.385000,22.140039,3.519604,7.184369,6.452430,4.586372,3.379046,3.257805,2.803872,5.399915,2.953750,1.215694,4.484933,5.771698,2.811995,3.000000
30.653153,25.582903,5.551280,4.995652,6.765222,4.994370,1.420540,4.120823,3.133719,5.658721,4.681873,1.548722,4.806983,8.807051,1.178356,3.000000
26.057627,19.697520,13.975426,9.762861,8.423405,5.531564,5.889101,5.767631,3.175012,5.014537,0.688778,0.971120,5.498790,5.340489,1.549060,3.000000
27.152647,21.768973,10.565971,10.286114,9.360055,4.648979,7.247018,6.277257,4.962495,5.867035,2.484726,2.998335,6.282190,4.767124,3.200865,3.000000
28.681034,9.735057,4.673961,14.113413,5.930939,3.835736,8.519729,4.354799,2.703279,8.108966,3.404795,0.491916,9.858777,3.292869,1.383314,3.000000
17.146181,1.981788,4.265947,18.477961,4.227489,5.229491,19.449724,9.598676,7.312205,21.455616,15.810245,4.893015,20.790235,23.449234,7.317821,3.000000
17.476991,4.259033,3.459982,37.693169,18.563778,11.267469,32.921301,9.669261,6.449277,20.941589,12.459482,1.929827,26.302496,14.680941,2.504911,3.000000
9.537889,3.241852,5.139047,49.003201,39.215625,40.833008,48.053575,19.976206,74.679036,32.539571,15.672908,165.432875,38.476422,22.831730,72.866194,3.000000
5.185554,3.471149,4.521124,28.628021,44.345492,9.415124,35.306221,23.068058,26.228615,27.640262,53.472915,12.734444,27.758817,12.578537,40.585700,3.000000
6.387792,5.049408,3.188711,39.735868,65.099403,32.217265,59.971930,58.024207,33.371756,63.595407,73.927450,40.254878,81.149332,58.077497,48.046261,3.000000
1.556116,5.646329,5.613894,63.105608,26.926109,11.292285,69.592904,21.265439,13.573635,54.627219,37.873154,10.925817,58.174840,37.705239,8.091902,3.000000
22.870631,18.213825,6.789755,9.472555,7.532831,4.514347,6.410027,5.250381,2.429920,3.573145,2.627540,1.533684,7.193839,3.716396,3.538231,3.000000
34.216908,4.143258,6.309125,22.958325,5.827124,11.087273,20.641042,10.133710,9.802418,10.072665,10.298031,7.556056,9.302709,13.897151,7.708575,3.000000
12.821802,1.400668,9.375250,25.905551,12.448660,7.075111,23.665423,7.714890,7.313917,16.135155,4.178009,5.752753,13.760718,7.346055,2.812210,3.000000
32.897392,0.601001,2.922014,23.346273,3.044578,10.630376,23.233406,6.044510,5.305183,14.305907,8.120664,5.644268,9.073716,15.341737,8.531711,3.000000
24.668850,9.226509,5.760812,13.013649,5.269146,5.528511,9.423182,6.410562,4.930200,6.803664,1.878285,5.552930,19.790907,10.205934,10.538820,3.000000
27.461857,10.133441,7.200042,14.395478,5.141259,4.826715,10.763349,5.600249,4.349661,9.076049,2.668090,3.399688,21.516029,6.819935,7.616040,3.000000
19.178416,7.592003,3.721665,27.771105,25.301048,12.008080,29.222402,11.217784,7.933859,22.655985,13.906905,3.416723,25.963093,15.171002,4.073712,3.000000
13.516930,2.210899,15.789627,41.169081,8.793586,9.790489,30.133183,10.877757,17.136709,25.259622,10.922563,4.225304,48.380514,12.486959,10.239172,3.000000
22.825813,8.400769,5.868666,24.848949,15.054314,7.251877,23.810400,6.985597,4.572605,18.332807,10.166830,3.110452,21.039280,12.804324,3.926271,3.000000
24.444052,16.470721,2.199591,16.776167,9.664679,5.115155,8.438748,4.760823,2.031624,1.579482,2.041461,0.544497,7.251460,5.695354,2.548738,3.000000
25.856031,18.325773,8.112083,16.032786,8.790642,4.771435,7.866787,4.859065,2.021786,2.417172,0.647016,0.968796,10.268481,3.719923,2.602078,3.000000
23.618922,21.662680,20.040868,19.144197,13.735210,5.452128,8.792231,7.662685,3.651778,2.776142,0.669439,1.921474,10.636630,6.018305,1.126322,3.000000
28.154707,16.334786,10.037725,19.007134,15.219029,4.636236,9.646377,9.007662,4.927396,2.821974,2.073024,2.264277,7.610869,4.246236,1.109155,3.000000
27.998962,13.779454,5.434789,20.007024,13.082169,6.161715,11.174517,7.150050,6.340928,3.572293,1.066769,3.909028,7.309769,4.560718,2.135932,3.000000
26.692463,11.740213,2.380871,20.083709,10.332728,7.296994,11.955503,6.500856,7.208801,5.709256,2.498619,4.198467,5.480135,4.493014,1.501300,3.000000
27.100041,10.020119,3.928393,19.413806,8.126339,6.584747,11.249140,7.540189,6.539055,4.154442,5.346440,3.881897,7.696805,5.751628,1.098498,3.000000
27.602854,10.001292,4.096915,24.888580,10.744456,7.192683,17.314132,5.909263,4.698703,4.989353,7.746882,4.355352,12.424064,10.724558,4.201711,3.000000
27.706610,16.996644,3.993831,24.119893,11.005488,7.356186,14.035070,3.977890,3.314946,2.882165,4.410859,3.115369,11.333064,8.376786,2.598520,3.000000
27.272539,20.533797,5.243050,17.886089,4.638558,4.925122,7.850036,2.048336,2.890047,1.521674,1.257664,2.650940,8.270557,3.995991,2.990243,3.000000
25.871749,21.344261,2.994586,16.364323,6.205825,3.992401,7.708915,3.825389,1.679412,1.836538,3.240349,1.653980,6.722315,5.980165,3.407200,3.000000
25.925515,19.272886,7.651409,19.831167,13.357959,4.437855,10.080560,7.157973,3.763489,2.818250,0.799491,1.822488,6.950672,5.869232,0.480564,3.000000
28.639917,17.096921,7.467467,20.010643,13.499621,3.700461,10.290708,7.748629,3.998300,3.416765,1.223760,1.618491,5.750320,4.215934,0.862314,3.000000
30.361050,9.372462,1.591717,16.507746,7.827971,5.631604,9.579781,4.287808,5.003485,4.438752,1.063032,2.566452,5.739960,3.895718,1.540972,3.000000
8.251939,6.153063,10.243051,17.000322,33.952884,18.403960,10.831922,19.763351,53.020586,8.553673,7.150963,59.121347,11.581827,19.599902,48.782978,3.000000
5.778315,6.143409,8.499306,15.973456,40.178536,17.999115,11.383004,24.513937,56.579345,6.399647,13.887786,63.318617,12.605760,30.608946,38.127776,3.000000
8.468365,4.199538,7.502858,40.779606,20.403507,7.533807,52.247673,15.596890,18.330609,50.470856,23.548352,11.208469,43.683335,39.088021,9.289258,3.000000
5.978310,7.030979,7.498489,19.932924,22.261972,18.335259,16.388291,14.435132,39.288668,8.988681,22.694084,38.620270,4.442978,28.681140,33.138775,3.000000
4.722171,4.839174,4.549049,48.058482,17.380584,6.863605,54.530613,12.236776,10.479374,51.180314,18.041198,0.669514,48.832103,30.806066,6.677624,3.000000
2.921369,4.697340,7.094597,27.889060,26.075191,11.030546,18.459218,30.957452,10.375859,11.918311,36.506753,7.972736,23.729687,26.259384,7.790304,3.000000
5.480605,6.427459,7.264408,52.562640,47.684822,10.284762,53.104145,44.187512,14.121032,37.762988,50.642649,4.688509,4.669474,21.425118,132.887222,3.000000
37.251174,7.544858,8.799863,11.888557,4.953435,6.219333,10.176930,7.426029,5.687510,8.380908,4.012289,6.616283,7.647593,4.333574,4.653913,3.000000
33.284789,13.702041,2.300060,16.296224,11.799895,6.061810,8.686523,6.405604,4.565170,2.987505,1.801839,2.777974,5.036544,2.490252,1.288001,3.000000
25.712127,19.306485,7.285860,17.847376,10.987619,4.579426,9.854784,5.503368,1.730619,2.739126,3.164110,0.549099,5.688713,5.868764,1.466761,3.000000
31.444202,31.959324,5.727328,12.685525,3.450861,3.585201,13.837875,5.616920,6.131212,35.772556,139.426456,13.837044,29.401253,146.966172,11.688834,4.000000
31.091678,28.986341,25.604496,11.931051,5.187534,4.830003,12.444914,3.368017,9.050915,15.899553,150.823742,15.362192,30.180690,139.667526,15.957650,4.000000
29.060899,25.409676,30.923548,12.497846,7.249070,5.342925,16.639992,3.109355,8.256704,17.551314,152.880869,16.482307,22.228352,145.006438,18.467821,4.000000
27.707783,28.991722,8.434349,11.191872,6.672454,3.151335,16.087467,11.030847,6.380722,38.894137,138.318174,16.967185,30.092645,153.310482,11.711520,4.000000
37.151623,27.912127,2.688980,10.412970,4.792535,3.233309,12.266799,11.494193,6.468120,46.931024,121.096076,20.490820,40.905826,130.971664,15.788036,4.000000
41.906681,20.609666,6.223779,9.793485,2.781684,4.752212,12.412107,10.150430,7.293597,47.431191,119.059731,20.670890,48.023996,119.695105,17.208612,4.000000
49.429024,20.093590,1.331695,7.701154,5.359529,6.426204,8.356321,8.840155,6.832348,47.987099,111.453807,19.287898,52.093011,104.076469,16.485430,4.000000
50.728944,31.276629,6.820114,6.474871,8.077269,7.631177,8.909619,9.926055,5.857703,45.892673,109.316914,18.187025,71.353962,81.176328,14.531030,4.000000
30.156915,34.558759,7.116727,11.766483,2.682308,5.376028,10.425249,6.647477,6.928897,36.125078,134.442055,15.268728,36.597348,134.240540,12.581733,4.000000
24.534873,8.600137,2.927053,28.925278,4.351560,7.509534,30.835465,11.705895,10.185391,86.227653,76.700503,15.974013,96.999330,52.404892,17.388830,4.000000
17.294824,8.564042,2.949168,20.920286,9.900074,10.113345,24.737563,13.829623,15.693365,76.579729,50.972048,18.943177,91.847064,25.369218,17.027967,4.000000
8.862050,3.466711,11.798038,20.017659,6.809064,2.575968,34.033920,4.860373,2.090352,57.313561,97.155076,45.053791,46.121253,92.960022,69.424510,4.000000
12.979023,3.694690,8.284530,21.837811,2.404206,4.412230,30.314134,13.089879,4.552326,53.807836,121.790757,38.575363,43.332506,121.037849,49.147124,4.000000
27.585273,11.924651,3.060872,10.983438,3.455976,5.384251,11.996996,6.572435,7.016507,32.612891,137.406204,12.174968,38.934712,123.446874,11.786648,4.000000
14.128215,7.000844,5.061964,12.190013,3.409250,3.770137,18.372899,5.563552,3.897738,34.577280,140.056656,19.826005,39.322854,128.355310,25.451395,4.000000
40.006656,12.527770,4.436893,13.996146,1.613119,4.561932,13.709822,2.752458,7.175281,60.627060,104.330193,23.528914,76.156899,82.966645,27.972387,4.000000
13.408269,29.063546,79.033298,9.707615,2.364609,10.151853,39.328395,17.597153,8.556597,95.714129,31.619797,11.445023,100.302112,21.456507,6.713999,4.000000
28.353701,46.525843,33.839668,12.066427,4.363848,3.579222,30.696985,12.237579,1.669847,50.558180,85.098804,52.518126,44.520510,22.686625,16.322243,4.000000
11.648209,55.446276,72.346772,27.854990,5.024298,18.575240,43.412537,9.865168,14.543695,86.222454,16.294696,15.288038,84.519534,19.427624,16.910256,4.000000
12.861294,11.943834,78.211164,22.172698,2.184924,8.213034,17.789635,12.940582,7.480825,59.414959,83.289822,20.567749,83.581751,38.415978,16.498441,4.000000
7.283233,9.980715,15.536142,14.819646,20.760432,11.586354,44.664597,6.171845,2.055512,66.403842,97.683185,51.338366,53.697855,96.202846,69.642147,4.000000
30.866722,39.322826,12.700036,9.916538,5.744811,3.488731,41.729207,7.111246,5.447841,62.180527,78.039176,42.150756,50.120892,41.078520,43.029962,4.000000
24.862912,41.906698,33.321764,13.306922,1.494522,3.892049,15.875220,4.557195,3.662513,20.358451,162.134852,11.084568,16.107655,151.385108,9.552927,4.000000
7.280452,77.072447,51.070305,22.407025,12.680813,17.555417,39.204240,29.073298,9.986286,99.342602,38.459844,25.521585,103.548589,31.566837,20.064835,4.000000
39.484760,46.272405,28.807895,19.624750,0.692608,1.382682,35.971195,14.601211,7.783042,42.216271,118.427655,39.131648,26.138751,106.399243,64.124271,4.000000
5.840894,60.968931,71.658752,23.422787,11.580728,15.166184,37.156769,27.699299,10.593462,112.414604,27.136537,30.918083,110.099615,25.341107,20.502421,4.000000
19.226078,28.563250,28.193075,14.227266,2.508129,3.720484,15.699811,4.724477,3.961192,37.688429,114.699619,26.532729,33.764903,104.308034,27.347703,4.000000
32.503628,32.183400,3.730986,15.526230,4.701255,3.502305,13.798877,9.362888,5.866641,39.484235,132.475874,16.402508,28.877765,146.774342,14.388540,4.000000
20.389167,30.142353,26.848643,8.300507,2.974032,3.932055,16.490542,3.757373,3.453771,42.096445,111.504526,25.457534,42.074673,96.251951,26.294630,4.000000
5.042662,53.625408,77.066599,24.412981,9.308791,11.330217,35.958192,22.848058,7.159276,112.003023,33.065470,17.867128,116.143568,26.182560,13.168035,4.000000
17.845286,40.784485,47.152427,9.865280,5.348749,1.105736,43.534175,13.060244,5.437225,69.419247,49.209180,87.276063,56.261937,7.335591,4.111914,4.000000
13.450666,76.053114,39.824866,19.050773,6.876380,9.604798,22.832637,17.643841,10.377112,94.901780,52.102832,11.561478,119.730252,24.612184,9.295068,4.000000
33.520132,37.857636,2.100405,11.078347,5.579690,5.084709,11.743527,11.437183,7.327489,51.861095,119.926989,15.517461,54.418102,113.690719,15.617886,4.000000
